=== Running Multi-modal Perceptual Similarity Benchmark ===
[T1w-to-B0 | VGG19] Completed in 2.263s. Folding Rate: 0.0000%
[T1w-to-B0 | SwinUNETR] Completed in 1.793s. Folding Rate: 0.0000%
[T1w-to-DWI | VGG19] Completed in 1.863s. Folding Rate: 0.0000%
[T1w-to-DWI | SwinUNETR] Completed in 1.856s. Folding Rate: 0.0000%
Results saved to outputs_comparison/final_feature_metrics_results.csv
         9961768 function calls (9753864 primitive calls) in 12.592 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:30(AcosOp)
        1    0.000    0.000    0.000    0.000 denton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:29(ASGD)
        1    0.000    0.000    0.000    0.000 _mosaic_gpu_gen_ops.py:440(AsyncPrefetchOp)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:3571(ShuffledLoadOp)
        1    0.000    0.000    0.000    0.000 transforms.py:855(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 polyclasses.py:2448(DMF)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:175(<lambda>)
        1    0.000    0.000    0.000    0.000 lists.py:1343(DequeVariable)
       11    0.000    0.000    0.000    0.000 init.py:765(_make_deprecate)
        3    0.000    0.000    0.000    0.000 <frozen os>:1126(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _utils.py:797(cpu_count)
        1    0.000    0.000    0.000    0.000 dynamic_factor_mq.py:697(DynamicFactorMQ)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 hub.py:362(<genexpr>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:86(NDimArray)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:646(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _sdy_ops_gen.py:569(DataFlowEdgeOp)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:561(_RuntimeForwardEpilogue)
        1    0.000    0.000    0.000    0.000 meta.py:45(region_op)
       25    0.000    0.000    0.000    0.000 helpers.py:285(<genexpr>)
       40    0.000    0.000    0.000    0.000 lax.py:5778(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:185(__new__)
        1    0.000    0.000    0.000    0.000 hermite.py:1697(Hermite)
        1    0.000    0.000    0.000    0.000 core.py:2685(__init__)
        1    0.000    0.000    0.000    0.000 testing.py:145(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 _comparison.py:551(NumberPair)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:5694(InliningInstructionTranslator)
        1    0.000    0.000    0.000    0.000 misc.py:557(ExceptionVariable)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:2779(ReciprocalOp)
        5    0.000    0.000    0.000    0.000 weakref.py:510(update)
       34    0.000    0.000    0.000    0.000 invalid.py:59(make_invalid_op)
        3    0.000    0.000    0.000    0.000 numbers.py:1397(from_coprime_ints)
        1    0.000    0.000    0.000    0.000 replay_record.py:76(ExecutionRecorder)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4812(DynamicSliceOp)
       30    0.000    0.000    0.000    0.000 core.py:795(<genexpr>)
        9    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1629(_identify_parameterization)
       10    0.000    0.000    0.000    0.000 axis.py:2339(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
        1    0.000    0.000    0.000    0.000 _data.py:303(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 _data.py:1535(RobustScaler)
        5    0.000    0.000    0.000    0.000 _ordered_set.py:27(__init__)
       48    0.000    0.000    0.000    0.000 _internal.py:165(is_artifact_enabled)
        1    0.000    0.000    0.000    0.000 meta_utils.py:627(MetaTensorDesc)
        1    0.000    0.000    0.000    0.000 printers.py:143(PythonPrinter)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1413(CbrtOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:7475(ReduceOp)
        1    0.000    0.000    0.000    0.000 csvs.py:130(_get_index_label_from_obj)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:57(_view_roi)
       18    0.000    0.000    0.000    0.000 _data.py:142(_create_method)
       60    0.000    0.000    0.000    0.000 version.py:424(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 contextlib.py:81(__call__)
        7    0.000    0.000    0.000    0.000 core.py:2615(_arraymethod)
        1    0.000    0.000    0.000    0.000 loss.py:551(__init__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4401(Expm1Op)
        1    0.000    0.000    0.000    0.000 _ridge.py:2604(RidgeCV)
        1    0.000    0.000    0.000    0.000 _ordered_set.py:20(OrderedSet)
        1    0.000    0.000    0.000    0.000 rnn.py:90(RNNBase)
        1    0.000    0.000    0.000    0.000 food101.py:11(Food101)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1454(BatchNormTrainingOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1841(CbrtOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:8156(ReverseOp)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
       17    0.000    0.000    0.000    0.000 util.py:728(use_cpp_method)
        1    0.000    0.000    0.000    0.000 label_image_centroids.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hausdorff_distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:31(RAdam)
        1    0.000    0.000    0.000    0.000 dtd.py:11(DTD)
        1    0.000    0.000    0.000    0.000 eurosat.py:9(EuroSAT)
        1    0.000    0.000    0.000    0.000 singularities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _redistribute.py:686(DistState)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:2604(CallTorchbindHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 lax.py:1835(composite)
        1    0.000    0.000    0.000    0.000 __init__.py:1946(ByteStorage)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:28(merge_dicts)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_obj_from_tls}
        1    0.000    0.000    0.000    0.000 multi.py:177(names_compat)
        1    0.000    0.000    0.000    0.000 multi_label_morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:59(decorator)
        1    0.000    0.000    0.000    0.000 _store_backends.py:403(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 dviread.py:821(PsfontsMap)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:2926(MultiTaskElasticNetCV)
        1    0.000    0.000    0.000    0.000 function.py:646(once_differentiable)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:860(BroadcastMaxOp)
        1    0.000    0.000    0.000    0.000 markov_switching.py:464(MarkovSwitching)
        1    0.000    0.000    0.000    0.000 _base.py:955(ExcelWriter)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:1035(EnqueueIndirectDMAOp)
        1    0.000    0.000    0.000    0.000 convert_frame.py:319(preserve_global_state)
        1    0.000    0.000    0.000    0.000 matadd.py:19(MatAdd)
        1    0.000    0.000    0.000    0.000 external_utils.py:193(get_nonrecursive_disable_wrapper)
        1    0.000    0.000    0.000    0.000 _fsdp_extensions.py:16(FSDPExtensions)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:2219(MatmulPushRhsOp)
        1    0.000    0.000    0.000    0.000 optimizer.py:88(OptimizerVariable)
        1    0.000    0.000    0.000    0.000 pytree.py:180(PyTreeSpec)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:553(__subclasshook__)
       53    0.000    0.000    0.000    0.000 shape_base.py:17(_atleast_1d_dispatcher)
       92    0.000    0.000    0.000    0.000 accessor.py:153(<lambda>)
        4    0.000    0.000    0.000    0.000 array.py:356(is_fully_replicated)
        1    0.000    0.000    0.000    0.000 _qmvnt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:48(RNNBase)
        1    0.000    0.000    0.000    0.000 ImageStat.py:31(Stat)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        2    0.000    0.000    0.000    0.000 <frozen os>:725(__delitem__)
        1    0.000    0.000    0.000    0.000 bayes_mixed_glm.py:1006(BinomialBayesMixedGLM)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:522(BroadcastAtan2Op)
        1    0.000    0.000    0.000    0.000 _delegators.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sparse.py:14(Embedding)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:16(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 _op_schema.py:366(OpSchema)
        1    0.000    0.000    0.000    0.000 _mosaic_gpu_gen_ops.py:30(ArriveExpectTxOp)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:2376(MemRefSliceOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:8468(RsqrtOp)
       20    0.000    0.000    0.000    0.000 inspect.py:3100(<genexpr>)
        1    0.000    0.000    0.000    0.000 label_overlap_measures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:787(BroadcastDivOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1295(BroadcastPowOp)
        1    0.000    0.000    0.000    0.000 kalman_smoother.py:34(KalmanSmoother)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:8290(RngOp)
        1    0.000    0.000    0.000    0.000 random.py:295(randrange)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:495(_RuntimeCompiledFnInvoker)
        1    0.000    0.000    0.000    0.000 core.py:4149(__init__)
        1    0.000    0.000    0.000    0.000 multinomial.py:14(Multinomial)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:807(MemoizeWithCycleCheck)
       20    0.000    0.000    0.000    0.000 __init__.py:230(<genexpr>)
       16    0.000    0.000    0.000    0.000 lax.py:211(<genexpr>)
        2    0.000    0.000    0.000    0.000 api.py:134(_update_debug_special_global)
        1    0.000    0.000    0.000    0.000 label_stats.py:1(<module>)
       18    0.000    0.000    0.000    0.000 docstring.py:455(_str_extended_summary)
       70    0.000    0.000    0.000    0.000 _array_api.py:127(_check_array_api_dispatch)
        1    0.000    0.000    0.000    0.000 _search.py:1615(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1368(BroadcastRemOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1569(BroadcastShiftRightArithmeticOp)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 _mathtext.py:428(BakomaFonts)
        1    0.000    0.000    0.000    0.000 datapipe.py:55(IterDataPipe)
        1    0.000    0.000    0.000    0.000 mock.py:1325(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:578(_make_alias)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2666(CosineOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5224(FftOp)
        3    0.000    0.000    0.000    0.000 csvs.py:149(has_mi_columns)
       52    0.000    0.000    0.000    0.000 ad_util.py:80(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
        1    0.000    0.000    0.000    0.000 _environment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:910(outer)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
        1    0.000    0.000    0.000    0.000 _sdy_ops_gen.py:1551(ShardingGroupOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:716(BroadcastComplexOp)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3145(FunctionIdSet)
        1    0.000    0.000    0.000    0.000 core.py:97(Jaxpr)
        8    0.000    0.000    0.000    0.000 <string>:22(__hash__)
      8/2    0.000    0.000    0.000    0.000 densebasic.py:315(_rec_validate)
        1    0.000    0.000    0.000    0.000 base.py:8003(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 storage.py:561(_dtype_to_storage_type_map)
        8    0.000    0.000    0.000    0.000 mock.py:353(_delegating_property)
        1    0.000    0.000    0.000    0.000 facts.py:95(deduce_alpha_implications)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:379(MinMaxBase)
        1    0.000    0.000    0.000    0.000 numpy.py:37(NumPyPrinter)
        1    0.000    0.000    0.000    0.000 decompositions_for_rng.py:114(PhiloxStateTracker)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:118(MobileNetV3)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:367(DataFrame)
        1    0.000    0.000    0.000    0.000 folder.py:287(ImageFolder)
        1    0.000    0.000    0.000    0.000 nn_module.py:187(NNModuleVariable)
        1    0.000    0.000    0.000    0.000 torch_function.py:263(SymbolicTorchFunctionState)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:645(GradModeVariable)
       41    0.000    0.000    0.000    0.000 decorators.py:83(call_highest_priority)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1621(_BaseV6)
        4    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2719(result)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 sharing.py:132(tensordot_cache_wrap)
        4    0.000    0.000    0.000    0.000 api.py:549(_check_scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:645(SymFloat)
        1    0.000    0.000    0.000    0.000 transformer.py:58(Transformer)
        1    0.000    0.000    0.000    0.000 adamax.py:29(Adamax)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:4981(VectorLoadOp)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:382(_Constraint)
        1    0.000    0.000    0.000    0.000 convnext.py:91(ConvNeXt)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
       14    0.000    0.000    0.000    0.000 dispatcher.py:113(__init__)
        1    0.000    0.000    0.000    0.000 plot_implicit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileinput.py:171(FileInput)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
        1    0.000    0.000    0.000    0.000 _internal.py:1387(LazyString)
       18    0.000    0.000    0.000    0.000 _internal.py:109(register_log)
       16    0.000    0.000    0.000    0.000 ctx_mp_python.py:597(make_mpf)
       20    0.000    0.000    0.000    0.000 decorator.py:251(deprecated)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:9875(SqrtOp)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:105(SingleDeviceSharding)
        5    0.000    0.000    0.000    0.000 case.py:405(__init_subclass__)
        1    0.000    0.000    0.000    0.000 combining.py:138(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 transforms.py:752(AffineTransform)
        1    0.000    0.000    0.000    0.000 _mpmd_ops_gen.py:881(UnassignOp)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4370(Mixture)
        1    0.000    0.000    0.000    0.000 _collections.py:204(HTTPHeaderDict)
